Left cycle,Left start,Left end,Stance left,percent_stance_left,Initial swing left,Percent initial left,Mid swing left,Percent mid swing left ,Terminal left,Percent termial left
1,81,158,81,0.38461538461538464,111,0.11538461538461539,120,0.3717948717948718,149,0.1282051282051282
2,159,238,159,0.375,189,0.1125,198,0.3875,229,0.125
3,239,319,239,0.35802469135802467,268,0.13580246913580246,279,0.37037037037037035,309,0.13580246913580246
4,320,401,320,0.35365853658536583,349,0.14634146341463414,361,0.36585365853658536,391,0.13414634146341464
5,402,483,402,0.35365853658536583,431,0.13414634146341464,442,0.36585365853658536,472,0.14634146341463414
6,484,565,484,0.36585365853658536,514,0.13414634146341464,525,0.3780487804878049,556,0.12195121951219512
7,566,648,566,0.3614457831325301,596,0.14457831325301204,608,0.3493975903614458,637,0.14457831325301204
8,649,730,649,0.3780487804878049,680,0.12195121951219512,690,0.35365853658536583,719,0.14634146341463414
9,731,812,731,0.35365853658536583,760,0.13414634146341464,771,0.34146341463414637,799,0.17073170731707318
10,813,894,813,0.34146341463414637,841,0.14634146341463414,853,0.36585365853658536,883,0.14634146341463414
11,895,978,895,0.35714285714285715,925,0.13095238095238096,936,0.35714285714285715,966,0.15476190476190477
12,979,1063,979,0.3411764705882353,1008,0.16470588235294117,1022,0.3411764705882353,1051,0.15294117647058825
13,1064,1148,1064,0.32941176470588235,1092,0.16470588235294117,1106,0.35294117647058826,1136,0.15294117647058825
14,1149,1231,1149,0.3614457831325301,1179,0.13253012048192772,1190,0.3614457831325301,1220,0.14457831325301204
15,1232,1316,1232,0.3411764705882353,1261,0.15294117647058825,1274,0.32941176470588235,1302,0.17647058823529413
16,1317,1400,1317,0.32142857142857145,1344,0.19047619047619047,1360,0.34523809523809523,1389,0.14285714285714285
17,1401,1485,1401,0.35294117647058826,1431,0.1411764705882353,1443,0.3411764705882353,1472,0.16470588235294117
18,1486,1570,1486,0.32941176470588235,1514,0.16470588235294117,1528,0.35294117647058826,1558,0.15294117647058825
19,1571,1655,1571,0.32941176470588235,1599,0.15294117647058825,1612,0.3411764705882353,1641,0.17647058823529413
20,1656,1739,1656,0.34523809523809523,1685,0.15476190476190477,1698,0.3333333333333333,1726,0.16666666666666666
21,1740,1824,1740,0.3411764705882353,1769,0.16470588235294117,1783,0.3411764705882353,1812,0.15294117647058825
22,1825,1908,1825,0.3333333333333333,1853,0.15476190476190477,1866,0.35714285714285715,1896,0.15476190476190477
23,1909,1990,1909,0.35365853658536583,1938,0.15853658536585366,1951,0.35365853658536583,1980,0.13414634146341464
24,1991,2075,1991,0.3411764705882353,2020,0.15294117647058825,2033,0.3411764705882353,2062,0.16470588235294117
25,2076,2159,2076,0.3333333333333333,2104,0.17857142857142858,2119,0.34523809523809523,2148,0.14285714285714285
26,2160,2243,2160,0.35714285714285715,2190,0.14285714285714285,2202,0.35714285714285715,2232,0.14285714285714285
27,2244,2328,2244,0.3411764705882353,2273,0.15294117647058825,2286,0.35294117647058826,2316,0.15294117647058825
28,2329,2413,2329,0.3411764705882353,2358,0.17647058823529413,2373,0.3411764705882353,2402,0.1411764705882353
29,2414,2498,2414,0.35294117647058826,2444,0.1411764705882353,2456,0.35294117647058826,2486,0.15294117647058825
30,2499,2584,2499,0.3372093023255814,2528,0.1744186046511628,2543,0.3372093023255814,2572,0.1511627906976744
31,2585,2670,2585,0.3488372093023256,2615,0.1511627906976744,2628,0.3372093023255814,2657,0.16279069767441862
32,2671,2756,2671,0.3488372093023256,2701,0.1511627906976744,2714,0.3488372093023256,2744,0.1511627906976744
33,2757,2842,2757,0.36046511627906974,2788,0.1511627906976744,2801,0.36046511627906974,2832,0.12790697674418605
34,2843,2927,2843,0.36470588235294116,2874,0.1411764705882353,2886,0.35294117647058826,2916,0.1411764705882353
35,2928,3011,2928,0.36904761904761907,2959,0.14285714285714285,2971,0.34523809523809523,3000,0.14285714285714285
36,3012,3094,3012,0.3493975903614458,3041,0.13253012048192772,3052,0.3614457831325301,3082,0.1566265060240964
37,3095,3179,3095,0.32941176470588235,3123,0.17647058823529413,3138,0.32941176470588235,3166,0.16470588235294117
38,3180,3265,3180,0.3372093023255814,3209,0.16279069767441862,3223,0.36046511627906974,3254,0.13953488372093023
39,3266,3347,3266,0.35365853658536583,3295,0.15853658536585366,3308,0.36585365853658536,3338,0.12195121951219512
40,3348,3431,3348,0.34523809523809523,3377,0.15476190476190477,3390,0.34523809523809523,3419,0.15476190476190477
41,3432,3514,3432,0.3493975903614458,3461,0.1566265060240964,3474,0.3493975903614458,3503,0.14457831325301204
42,3515,3598,3515,0.34523809523809523,3544,0.15476190476190477,3557,0.36904761904761907,3588,0.13095238095238096
43,3599,3680,3599,0.35365853658536583,3628,0.14634146341463414,3640,0.35365853658536583,3669,0.14634146341463414
44,3681,3764,3681,0.34523809523809523,3710,0.16666666666666666,3724,0.35714285714285715,3754,0.13095238095238096
45,3765,3846,3765,0.35365853658536583,3794,0.13414634146341464,3805,0.3902439024390244,3837,0.12195121951219512
46,3847,3927,3847,0.35802469135802467,3876,0.13580246913580246,3887,0.38271604938271603,3918,0.12345679012345678
47,3928,4009,3928,0.36585365853658536,3958,0.13414634146341464,3969,0.35365853658536583,3998,0.14634146341463414
48,4010,4092,4010,0.3493975903614458,4039,0.14457831325301204,4051,0.3614457831325301,4081,0.14457831325301204
49,4093,4174,4093,0.35365853658536583,4122,0.14634146341463414,4134,0.3780487804878049,4165,0.12195121951219512
50,4175,4257,4175,0.3614457831325301,4205,0.13253012048192772,4216,0.3614457831325301,4246,0.14457831325301204
51,4258,4339,4258,0.35365853658536583,4287,0.13414634146341464,4298,0.3780487804878049,4329,0.13414634146341464
52,4340,4420,4340,0.35802469135802467,4369,0.16049382716049382,4382,0.37037037037037035,4412,0.1111111111111111
53,4421,4502,4421,0.36585365853658536,4451,0.13414634146341464,4462,0.36585365853658536,4492,0.13414634146341464
54,4503,4583,4503,0.37037037037037035,4533,0.13580246913580246,4544,0.37037037037037035,4574,0.12345679012345678
55,4584,4663,4584,0.375,4614,0.1125,4623,0.3875,4654,0.125
56,4664,4744,4664,0.35802469135802467,4693,0.13580246913580246,4704,0.37037037037037035,4734,0.13580246913580246
57,4745,4825,4745,0.345679012345679,4773,0.16049382716049382,4786,0.37037037037037035,4816,0.12345679012345678
58,4826,4905,4826,0.3625,4855,0.1375,4866,0.3875,4897,0.1125
59,4906,4985,4906,0.375,4936,0.125,4946,0.3875,4977,0.1125
60,4986,5067,4986,0.35365853658536583,5015,0.13414634146341464,5026,0.36585365853658536,5056,0.14634146341463414
61,5068,5148,5068,0.345679012345679,5096,0.14814814814814814,5108,0.38271604938271603,5139,0.12345679012345678
62,5149,5229,5149,0.35802469135802467,5178,0.13580246913580246,5189,0.3950617283950617,5221,0.1111111111111111
63,5230,5311,5230,0.35365853658536583,5259,0.14634146341463414,5271,0.36585365853658536,5301,0.13414634146341464
64,5312,5390,5312,0.34177215189873417,5339,0.1518987341772152,5351,0.379746835443038,5381,0.12658227848101267
65,5391,5469,5391,0.3670886075949367,5420,0.12658227848101267,5430,0.4050632911392405,5462,0.10126582278481013
66,5470,5549,5470,0.3625,5499,0.1375,5510,0.375,5540,0.125
67,5550,5631,5550,0.36585365853658536,5580,0.14634146341463414,5592,0.35365853658536583,5621,0.13414634146341464
68,5632,5711,5632,0.3625,5661,0.15,5673,0.3875,5704,0.1
69,5712,5793,5712,0.36585365853658536,5742,0.14634146341463414,5754,0.36585365853658536,5784,0.12195121951219512
70,5794,5874,5794,0.35802469135802467,5823,0.13580246913580246,5834,0.37037037037037035,5864,0.13580246913580246
71,5875,5954,5875,0.35,5903,0.15,5915,0.3875,5946,0.1125
72,5955,6033,5955,0.379746835443038,5985,0.11392405063291139,5994,0.3924050632911392,6025,0.11392405063291139
73,6034,6112,6034,0.379746835443038,6064,0.11392405063291139,6073,0.3924050632911392,6104,0.11392405063291139
74,6113,6193,6113,0.37037037037037035,6143,0.12345679012345678,6153,0.38271604938271603,6184,0.12345679012345678
75,6194,6274,6194,0.35802469135802467,6223,0.13580246913580246,6234,0.38271604938271603,6265,0.12345679012345678
76,6275,6357,6275,0.3373493975903614,6303,0.1686746987951807,6317,0.3373493975903614,6345,0.1566265060240964
77,6358,6438,6358,0.345679012345679,6386,0.14814814814814814,6398,0.38271604938271603,6429,0.12345679012345678
78,6439,6518,6439,0.375,6469,0.125,6479,0.375,6509,0.125
79,6519,6598,6519,0.3625,6548,0.15,6560,0.375,6590,0.1125
80,6599,6679,6599,0.37037037037037035,6629,0.13580246913580246,6640,0.3950617283950617,6672,0.09876543209876543
81,6680,6759,6680,0.375,6710,0.1375,6721,0.3875,6752,0.1
82,6760,6839,6760,0.3875,6791,0.1125,6800,0.375,6830,0.125
83,6840,6920,6840,0.37037037037037035,6870,0.1111111111111111,6879,0.38271604938271603,6910,0.13580246913580246
84,6921,7000,6921,0.375,6951,0.125,6961,0.375,6991,0.125
85,7001,7079,7001,0.379746835443038,7031,0.12658227848101267,7041,0.3924050632911392,7072,0.10126582278481013
86,7080,7158,7080,0.379746835443038,7110,0.11392405063291139,7119,0.379746835443038,7149,0.12658227848101267
87,7159,7240,7159,0.35365853658536583,7188,0.13414634146341464,7199,0.36585365853658536,7229,0.14634146341463414
88,7241,7321,7241,0.345679012345679,7269,0.13580246913580246,7280,0.38271604938271603,7311,0.13580246913580246
89,7322,7406,7322,0.3411764705882353,7351,0.16470588235294117,7365,0.35294117647058826,7395,0.1411764705882353
90,7407,7487,7407,0.35802469135802467,7436,0.12345679012345678,7446,0.37037037037037035,7476,0.14814814814814814
91,7488,7571,7488,0.36904761904761907,7519,0.11904761904761904,7529,0.35714285714285715,7559,0.15476190476190477
92,7572,7655,7572,0.3333333333333333,7600,0.16666666666666666,7614,0.34523809523809523,7643,0.15476190476190477
93,7656,7737,7656,0.3780487804878049,7687,0.10975609756097561,7696,0.3780487804878049,7727,0.13414634146341464
94,7738,7819,7738,0.34146341463414637,7766,0.15853658536585366,7779,0.36585365853658536,7809,0.13414634146341464
95,7820,7900,7820,0.35802469135802467,7849,0.13580246913580246,7860,0.37037037037037035,7890,0.13580246913580246
96,7901,7981,7901,0.37037037037037035,7931,0.13580246913580246,7942,0.35802469135802467,7971,0.13580246913580246
97,7982,8060,7982,0.35443037974683544,8010,0.13924050632911392,8021,0.35443037974683544,8049,0.1518987341772152
98,8061,8139,8061,0.35443037974683544,8089,0.1518987341772152,8101,0.3670886075949367,8130,0.12658227848101267
99,8140,8219,8140,0.375,8170,0.125,8180,0.375,8210,0.125
100,8220,8299,8220,0.375,8250,0.1375,8261,0.35,8289,0.1375
101,8300,8377,8300,0.3717948717948718,8329,0.14102564102564102,8340,0.3717948717948718,8369,0.11538461538461539
102,8378,8456,8378,0.4050632911392405,8410,0.10126582278481013,8418,0.3670886075949367,8447,0.12658227848101267
